,chebi,smile
202,CHEBI:72687,C[C@H](N)C(=O)N[C@@H](C[C@@H]1CCC(=O)[C@@H]2O[C@H]12)C(O)=O
203,CHEBI:7862,Cc1cc(c(O)c(C)c1CC1=NCCN1)C(C)(C)C
204,CHEBI:88197,C1=2C(=C(C=C3C(N(C(C(=CC=C1)C23)=O)C=4C=CC(=C(C4)C(=O)[O-])O)=O)S([O-])(=O)=O)N.[Na+].[Na+]
205,CHEBI:16871,Cc1ncc2COC(=O)c2c1O
206,CHEBI:17077,OC[C@@H](O)[C@@H](O)[C@](O)(CO)C(O)=O
207,CHEBI:16290,[H][C@@]12CC=C3[C@]4([H])CC[C@]([H])([C@H](C)CCC=C(C)C)[C@@]4(C)CC[C@]3([H])[C@@]1(C)CC[C@H](O)C2
208,CHEBI:16885,OC[C@H]1O[C@H](O[C@]2(CO[C@]3(CO)O[C@H](CO)[C@@H](O)[C@@H]3O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
209,CHEBI:28816,OC[C@@H](O)[C@@H](O)CC=O
210,CHEBI:32971,Oc1c(Cl)cc(Cl)c(Cl)c1O
211,CHEBI:38982,[B++][H]
212,CHEBI:28435,NC(=O)c1c(Cl)cccc1Cl
213,CHEBI:28265,[C@H]12[C@H]([C@@](CC(N)=O)(C)C3=[N+]1[Ni-2]45[N+]=6[C@H](C3)[C@H]([C@@H]7CCC(C(C67)=C8N5C(=CC9=[N+]4[C@]%10(C2)[C@@]([C@@H]9CCC(O)=O)(C)CC(N%10)=O)[C@H]([C@@H]8CCC(O)=O)CC(O)=O)=O)CC(O)=O)CCC(O)=O
214,CHEBI:89900,COC1=CC=C(C=N1)C(=O)O
215,CHEBI:15653,[H]C(\C=C/CCCCCCCC(O)=O)=C1O[C@H]1C\C=C/CC
216,CHEBI:15579,[H][C@]12CC[C@]3([H])[C@]([H])(CC[C@@]4(C)[C@@]3([H])C[C@]3([H])O[C@]5(CC[C@H](C)CO5)[C@@H](C)[C@]43[H])[C@@]1(C)CC[C@@H](C2)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
217,CHEBI:163778,SC[C@H](NC(=O)[C@@H](N)[C@H](O)C)C(=O)N[C@@H](CCC(O)=O)C(O)=O
218,CHEBI:18348,[H][C@@](COC([*])=O)(COP(O)(=O)O[C@@H]1[C@H](O)[C@H](O)[C@@H](OP(O)(O)=O)[C@H](OP(O)(O)=O)[C@H]1O)OC([*])=O
219,CHEBI:9496,Cl.C1CN2CC(N=C2S1)c1ccccc1
220,CHEBI:10284,CC1CC=C(C)C(\C=C\C(C)=O)C1(C)C
221,CHEBI:104018,CCC[C@@H]1C[C@H](N(C1)C)C(=O)N[C@@H]([C@@H]2[C@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)[C@@H](C)O
222,CHEBI:113782,C[C@H]1CN(C(=O)C2=C(C=CC(=C2)NC(=O)C3=CC=NC=C3)O[C@@H]1CN(C)S(=O)(=O)C)[C@H](C)CO
223,CHEBI:127070,CC(C)NC(=O)N1CC2(CN(C2)C(=O)C3=CN=CC=C3)C4=C([C@@H]1CO)NC5=C4C=CC(=C5)OC
224,CHEBI:158014,SC[C@H](NC(=O)[C@@H](NC(=O)[C@@H](N)CC=1NC=NC1)CC=2C=3C(NC2)=CC=CC3)C(O)=O
225,CHEBI:16693,[H][C@@]1(OC(OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](O)[C@@H](O)[C@@H]1O)[C@H](O)CO
226,CHEBI:28394,OC(=O)\C=C(/O)C(O)=O
227,CHEBI:228,C[C@@H]1CC[C@H](CC(=O)O1)C(C)=C
,chebi,smile
0,CHEBI:6699,C[C@H]1[C@H]2[C@H](OC1=O)[C@@H]1C(C=C[C@@]1(C)O)=C(C)C[C@@H]2OC(C)=O
1,CHEBI:69579,[H][C@@]12CC(C)(C)CC[C@@]1(CC[C@]1(C)C2=CC[C@]2([H])[C@@]3(C)CC[C@H](O)[C@@](C)(CO)[C@]3([H])CC[C@@]12C)C(O)=O
2,CHEBI:69829,CC(C)(O)[C@H](O)COc1c2ccoc2cc2oc(=O)ccc12
3,CHEBI:70353,COc1cc(CC=C)c(OC)c2OCOc12
4,CHEBI:80747,CC(C)CC(=O)OCc1cocc2c(C=O)ccc12
5,CHEBI:9657,OC[C@H]1O[C@@H](Oc2ccccc2COC(=O)C2(O)C=CCCC2=O)[C@H](OC(=O)c2ccccc2)[C@@H](O)[C@@H]1O
6,CHEBI:9921,[H][C@]12CCC(C)=C1[C@@H](CC[C@H]2C)\C=C(/C)C(O)=O
7,CHEBI:17697,C1=CC(=CC=2C(=CNC12)CCNC(C)=O)O
8,CHEBI:133127,O=C1[C@H](NC([C@@H](NC([C@@H](CC(C)C)NC(=O)[C@@H](NC([C@@H](C(C)C)NC(=O)[C@@H]2CSC(N2)[C@H](C(C)C)N1)=O)CC=3C=4C=CC=CC4NC3)=O)C(C)C)=O)C(C)C
9,CHEBI:2422,CC(=O)NN
10,CHEBI:49801,Cl[Pt]Cl
11,CHEBI:17123,NC(=C)C(O)=O
12,CHEBI:59511,[Na+].CC1(C)C[C@@H]1C(=O)N\C(C(O)=O)=C/CCCCSC[C@H](N)C([O-])=O
13,CHEBI:75947,P1(O[C@@H]2[C@H](O[C@H]([C@@H]2O)N3C=NC=4C(=NC=NC43)N)COP(=O)(O[C@H]5[C@@H](O[C@@H]([C@H]5O)CO1)N6C=NC=7C(NC(=NC76)N)=O)O)(=O)O
14,CHEBI:73823,CC(C)[C@H](NC(=O)[C@@H](N)CCCNC(N)=N)C(O)=O
15,CHEBI:72573,[*]N=NN([*])[*]
16,CHEBI:78591,COC[C@H](C[C@H]1O[C@@H](C[C@@H](O)C1(C)C)[C@@H](NC(=O)[C@@H](O)[C@]1(CC(=C)[C@@H](C)[C@@H](C)O1)OC)OC)OC
17,CHEBI:135605,C(CN(CCO)CC)N1C2=C(N=C1CC3=CC=CC=C3)N(C)C(N(C2=O)C)=O
18,CHEBI:4995,NC(=O)OCC(COC(N)=O)c1ccccc1
19,CHEBI:5829,Cc1cc(=O)n(o1)[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
20,CHEBI:44115,OS(=O)(=O)CCCN1CCOCC1
21,CHEBI:134105,C=12C(=NC=NC1N)NC(=N2)O
22,CHEBI:31307,Nc1nc(=O)c(Br)c([nH]1)-c1ccccc1
23,CHEBI:9725,CC(CN(C)C)CN1c2ccccc2Sc2ccccc12
24,CHEBI:133749,O1C(=CC(=C1CCCCCC)S(O)(=O)=O)CC
25,CHEBI:16555,CC(S)=O
26,CHEBI:17189,OC(=O)c1cc(O)ccc1O
27,CHEBI:60175,NCC(O)CCC(N)C(O)=O
28,CHEBI:48981,Oc1cccc2cccnc12
29,CHEBI:81064,CCCCCCCC(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O
30,CHEBI:10283,OC([*])C(O)=O
31,CHEBI:30718,N#[N][Mo+4]123([N]#N)[P-](CC[P-]1(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1.C(C[P-]2(c1ccccc1)c1ccccc1)[P-]3(c1ccccc1)c1ccccc1
32,CHEBI:31254,O(CC(C[NH2+]C(C)C)O)C1=C2C(=CC=C1)C=C(O2)C(C)=O.[Cl-]
33,CHEBI:3188,COC(=O)[C@]12OC[C@@]34[C@H]1[C@@H](OC(=O)\C=C(/C)C(C)C)C(=O)O[C@@H]3C[C@H]1C(C)=C(O)C(=O)C[C@]1(C)[C@H]4[C@@H](O)[C@@H]2O
34,CHEBI:34809,CC(C)S(=O)(=O)NCC(C)c1ccc(NC(=O)c2ccccc2)cc1
35,CHEBI:34810,[C@@H]1(O[C@H]([C@H](O)[C@H]([C@H]1O)O)O[C@@H]([C@@H]([C@H](CO)O)O)[C@@H](CO)O)CO.O.O
36,CHEBI:37476,O[C@H]1C=Cc2c(ccc3ccccc23)[C@H]1O
37,CHEBI:48242,O=[Cr]O[Cr]=O
38,CHEBI:48510,O(S(C(F)(F)F)(=O)=O)*
39,CHEBI:616,Cc1cc(C)n(CC(O)Cn2c3ccccc3c3ccccc23)n1
40,CHEBI:7728,CCCCCCCCN
41,CHEBI:100636,C[C@H]1CN[C@@H](COC2=C(C=C(C=C2)NC(=O)C3=NOC(=C3)C)C(=O)N(C[C@@H]1OC)C)C
42,CHEBI:124254,C[C@H]1CN(C(=O)CC2=C(C=CC(=C2)NC(=O)C3CC3)O[C@H]1CN(C)CC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)[C@H](C)CO
43,CHEBI:15492,CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)CCCC(O)=O
44,CHEBI:15580,CC[C@]1(C)O[C@@H]1CC\C(C)=C\CC\C(C)=C\C(O)=O
45,CHEBI:15825,CC(C)=CC=O
46,CHEBI:16286,[H][C@@]1(CC[C@@]2([H])C3=CC[C@@]4([H])[C@](C)(C=O)[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C
47,CHEBI:166,C[C@H]1CC[C@H](CC1=O)C(C)=C
48,CHEBI:18064,CC(CO)C(O)=O
49,CHEBI:2700,CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)NCCO
50,CHEBI:27825,COc1cc(O)c2c(c1)oc(-c1ccc(OC)c(O)c1)c(OC)c2=O
51,CHEBI:28142,OC(O)C(Cl)(Cl)Cl
52,CHEBI:28598,C[C@@H](O)[C@@H](O)C(N)=O
53,CHEBI:89678,C([C@@](COC(CCCCCCCCC/C=C\CCCCCC)=O)(OC(CCCCCCC/C=C\CCCCCC)=O)[H])OP([O-])(=O)OCC[N+](C)(C)C
54,CHEBI:16070,OC[C@H]1OC[C@H](O)[C@@H](O)[C@@H]1O
55,CHEBI:18400,OC1=CC(=O)C=CC1=O
56,CHEBI:2220,O[C@@H]1CO[C@@H](OC[C@H]2O[C@@H](O[*])[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H]1O
57,CHEBI:28708,CC(C)c1cccc(O)c1O
58,CHEBI:69014,[H][C@@]12CC[C@H](C)c3c(O)c(O)c(C)c([C@@H](C[C@@H]1C)C=C(C)C)c23
59,CHEBI:15398,[H][C@]12CC(=O)[C@](C)(C[C@H]1O)C2(C)C
60,CHEBI:15667,[H]\C(Cc1ccc(O)cc1)=N\O
61,CHEBI:16712,O[C@H](CS(O)(=O)=O)C(O)=O
62,CHEBI:180399,O(C1=C(OC)C=CC(=C1)C=C)C
63,CHEBI:212,CC(=O)CC[C@@H](CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)n1cnc2c(N)ncnc12)C(C)=C
64,CHEBI:27808,[H][C@]12C=C[C@H](OC(C)=O)[C@@H]3Oc4c(OC(C)=O)ccc5C[C@H]1N(C)CC[C@@]23c45
65,CHEBI:99265,CC(C)(C)[S@](=O)N1CC2=CC(=NC(=C2[C@@H]1CCO)C3=CC=CC(=C3)C4=CC(=CC=C4)C(=O)N(C)C)C(=O)N5CCCCC5
66,CHEBI:15728,C(=N)(N)NCCCC(O)=O
67,CHEBI:16864,Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC2O[C@H](CO)[C@@H](O)[C@H]2O)[C@@H](O)[C@H]1O
68,CHEBI:17225,COC1=C[C@]23CCN(C)[C@H](Cc4ccc(OC)c(O)c24)C3=CC1=O
69,CHEBI:18169,O[C@H]1[C@H](O)[C@H](O)[C@H](OP(O)(O)=O)[C@@H](O)[C@@H]1O
70,CHEBI:27399,CCNc1nc(N)nc(Cl)n1
71,CHEBI:33390,[Cm]
72,CHEBI:42896,OC[C@H]1O[C@@H](S)[C@H](O)[C@@H](O)[C@@H]1O
73,CHEBI:52618,OC([*])C(O)=O
74,CHEBI:94290,C1C=CCC2C1C(=O)N(C2=O)C3CC(=O)C4OCC3O4
75,CHEBI:119051,CC(C)C1=CN(N=N1)CC[C@@H]2CC[C@@H]([C@@H](O2)CO)NC(=O)C3=CC(=CC=C3)F
76,CHEBI:119052,C[C@@H](C1=CC=CC=C1)NC(=O)C[C@H]2C=C[C@@H]([C@H](O2)CO)NS(=O)(=O)C3=CC=CC(=C3)F
77,CHEBI:16108,OCC(=O)COP(O)(O)=O
78,CHEBI:18229,[H][C@]12SCC(C)=C(N1C(=O)[C@H]2NC(=O)CCC[C@@H](N)C(O)=O)C(O)=O
79,CHEBI:48551,*NC(N)=N
80,CHEBI:52134,[Na+].[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)c1c(C)onc1-c1ccccc1)C([O-])=O
81,CHEBI:80748,CC(C)[C@H]1CC[C@@]2(C)CCCC(=O)[C@@]2(C)C1
82,CHEBI:16632,COc1cc(ccc1O)C([O-])=O
83,CHEBI:16825,CN=C(C)[C@H](O)c1ccccc1
84,CHEBI:17244,OC1C=Cc2nc(O)ccc2C1O
85,CHEBI:29055,Oc1ccc(CC(=O)C([O-])=O)cc1O
86,CHEBI:118,COc1cc2OC[C@@H]3[C@@H](Oc4cc(O)ccc34)c2cc1OC
87,CHEBI:119602,C[C@H]1CN(S(=O)(=O)C2=C(C=C(C=C2)C#CCC3CCCC3)O[C@H]1CN(C)S(=O)(=O)C4=CC=CC=C4OC)[C@H](C)CO
88,CHEBI:15555,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](C\C=C/CCCC(O)=O)[C@@H](O)CC1=O
89,CHEBI:16358,O[C@H]1CO[C@H](OC[C@H]2O[C@@H](O[C@@H](C#N)c3ccccc3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H]1O
90,CHEBI:17344,OC(=O)\C=C/C=C(C(O)=O)C(O)=O
91,CHEBI:17886,OCC(=O)[C@@H](O)[C@@H](O)[C@H](O)C([O-])=O
92,CHEBI:28470,O=C1CN=CN1
93,CHEBI:84001,FC(F)C(F)(F)OC[C@H](Cn1cncn1)c1ccc(Cl)cc1Cl
94,CHEBI:110320,C1CC1CNC(=O)C[C@@H]2C[C@@H]3[C@H]([C@H](O2)CO)OC4=C3C=C(C=C4)NC(=O)NC5=CC=CC=C5
95,CHEBI:16652,NC(=N)NCCCCNC(N)=N
96,CHEBI:166816,OC1CC2[C@@]([C@@]3([C@]([C@]4([C@@]([C@H](CC4)C(CC/C(/C(C)C)=C/C)C)(CC3)C)[H])(CC2)[H])[H])(CC1)C
97,CHEBI:114,O=C([C@H]1[C@@H]([C@@H]([C@H]1c1ccccc1)C(=O)N1CCCC(=C1)[C@H]1CCCCN1)c1ccccc1)N1CCCC(=C1)[C@H]1CCCCN1
98,CHEBI:27460,COc1cc2CCN[C@@H](Cc3ccc(O)c(O)c3)c2cc1O
99,CHEBI:129650,C[C@@H]1CN(C(=O)C2=C(C=CC(=C2)NC(=O)NC3=CC=C(C=C3)OC)O[C@@H]1CN(C)CC4=CC5=C(C=C4)OCO5)[C@@H](C)CO
100,CHEBI:1378,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)S[*]
101,CHEBI:15657,C(=C\[C@H](/C=C\CCCCC)OO)\CCCCCCCC(=O)O
102,CHEBI:16352,OC1CN=C(C1)C(O)=O
103,CHEBI:28071,O[C@H]1CO[C@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](OC(=O)Cc3c[nH]c4ccccc34)[C@@H](O)[C@H]2O)[C@H](O)[C@H]1O
104,CHEBI:28234,O[C@H]1C=CC2=C([C@H]1O)c1ccccc1C2
105,CHEBI:28359,CC1(C)[C@H]2CCC(=C)[C@@H]1C2
106,CHEBI:28502,C1CN=C(Cc2ccccc2)N1
107,CHEBI:30717,F[Mo--]1(F)(F)(F)(=O)OO1
108,CHEBI:110,CC[C@]12CCC[N@@](C1)CCc1c(CC2)[nH]c2ccccc12
109,CHEBI:282,CCCCCC#C\C=C\C=C\CC\C=C\C(=O)NCC(C)C
110,CHEBI:53209,[O-][Ru](=O)(=O)=O.CCC[N+](CCC)(CCC)CCC
111,CHEBI:6478,C[C@@H]1C[C@@H]2OC(=O)C(=C)[C@H]2[C@@H](OC(C)=O)[C@@]2(C)[C@H]1C=CC2=O
112,CHEBI:10582,CO[C@H]1C[C@H](O[C@H]2CC[C@]3(C=O)[C@H]4CC[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C2=CC(=O)OC2)O[C@H](C)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
113,CHEBI:1394,OC(=O)[C@@]1(O)C[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H](C1)OC(=O)c1cc(O)c(O)c(O)c1
114,CHEBI:16080,NCC(O)CC(O)=O
115,CHEBI:166358,O=C(N[C@H](C(=O)N[C@@H](CCC(=O)N)C(O)=O)CO)[C@@H](N)C(C)C
116,CHEBI:16725,CC(C)c1ccc(C(O)=O)c(O)c1O
117,CHEBI:17038,[H][C@@]12CCC3=C(CC[C@]4(C)[C@]([H])(CC[C@@]34[H])[C@H](C)CCC(=C)C(C)C)[C@@]1(C)CC[C@H](O)C2
118,CHEBI:17784,N[C@H]([C@@H](O)[C@H](O)[C@H](O)CO)C(O)=O
119,CHEBI:27404,Oc1cc2cc[nH]c2cc1O
120,CHEBI:27446,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)COc1ccccc1)C(O)=O
121,CHEBI:29648,CN([C@@H](CCCN)C(=O)Nc1ccc2ccccc2c1)C(=O)[C@@H](N)Cc1ccccc1
122,CHEBI:36968,[SeH]C([SeH])=[Se]
123,CHEBI:7062,OC(NC(CCCCNC(=O)c1cccc(O)c1O)CNC(=O)c1cccc(O)c1O)c1cccc(O)c1O
124,CHEBI:7642,Oc1cc(O)c2c(oc(cc2=O)-c2ccccc2)c1O
125,CHEBI:130121,C[C@H]1[C@H](CN(C(=O)C2=C(C=CC(=C2)C#N)OCC[C@@H]3CC[C@@H]([C@@H](O3)CN(C1=O)C)OC)C)OC
126,CHEBI:160,O[C@@H]([C@H](CC(O)=O)C(O)=O)C(O)=O
127,CHEBI:6427,CCNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]1CCC(=O)N1
128,CHEBI:78496,CC[C@H](C)[C@H](N)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CC(C)C)C(N)=O
129,CHEBI:2212,COc1cc(O)c2C(=O)O[C@H](C)Cc2c1
130,CHEBI:2724,C=CC[C@@H]1NC[C@H]2C[C@H]1CN1[C@@H]2CCCC1=O
131,CHEBI:28996,CC1(C)C2CC1C(=C)C(=O)C2
132,CHEBI:78734,CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(CO)c1ccccc1
133,CHEBI:29001,CC(=C)[C@H](CCC(C)=O)CC([O-])=O
134,CHEBI:15448,CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC1(O)CCCCC1
135,CHEBI:16752,NC[C@@H](CC[C@H](N)C(O)=O)OP(O)(O)=O
136,CHEBI:20,CC1(C)[C@@H]2CC[C@@H](C2)C1=C
137,CHEBI:102152,C[C@@H]1CN(C(=O)C2=C(C3=CC=CC=C3CO[C@H]1CN(C)C(=O)OCC(C)C)C4=CC=CC=C4N2C)[C@H](C)CO
138,CHEBI:1110,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\Cc1ccccc1O
139,CHEBI:15618,C\C=C1\[C@@H](C)C(=O)N\C\1=C/C1=N/C(=C\c2[nH]c(C[C@H]3NC(=O)C(C=C)=C3C)c(C)c2CCC(O)=O)/C(CCC(O)=O)=C1C
140,CHEBI:27967,[H][C@@]12CCC3=CC(=O)CC[C@]3(C)[C@@]1([H])[C@@H](O)C[C@]1(C)C(=O)CC[C@@]21[H]
141,CHEBI:28770,Oc1ccc(CC2NCCc3cc(O)c(O)cc23)cc1O
142,CHEBI:32796,O[C@H](CCC(O)=O)C(O)=O
143,CHEBI:15885,N[C@@H](CC(Cl)=C)C(O)=O
144,CHEBI:27633,Oc1cc(Cl)c(O)c(Cl)c1
145,CHEBI:3190,COC(=O)[C@]12OC[C@@]34[C@H]1[C@@H](OC(C)=O)C(=O)O[C@@H]3C[C@H]1C(C)=C(O)C(=O)C[C@]1(C)[C@H]4[C@@H](O)[C@@H]2O
146,CHEBI:598,OCC(CO[*])OC([*])=O
147,CHEBI:27743,[*]SC(=O)C=C=C
148,CHEBI:28138,C[C@@H](NC(=O)[C@@H](C)NC(=O)[C@H](CCC[C@@H](N)C(O)=O)NC(=O)CC[C@@H](NC(=O)[C@H](C)NC(=O)[C@@H](C)O[C@@H]1[C@@H](NC(C)=O)[C@@H](OP(O)(=O)OP(O)(=O)OC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C)O[C@H](CO)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1NC(C)=O)C(O)=O)C(O)=O
149,CHEBI:5822,C[C@]12CCC[C@@]3(C)[C@H]1[C@H](OC2=O)C=C1C[C@@](C)(CCOS([O-])(=O)=O)CC[C@]31O
150,CHEBI:75308,[H][C@@]12CCC3=CC(=O)CC[C@]3(C=O)[C@@]1([H])CC[C@]1(C)[C@@H](O)CC[C@@]21[H]
151,CHEBI:15696,CC(=O)N[C@@H]1[C@@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](CO)OC1OP(O)(=O)OP(O)(=O)OC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(\C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C
152,CHEBI:16850,[H][C@@]12CC[C@@]3(C)CCC(=O)C(C)=C3[C@@]1([H])OC(=O)[C@H]2C
153,CHEBI:2030,NC(=O)c1nc[nH]c1N
154,CHEBI:105046,COC1=CC=CC(=C1)C(=O)NC2=CC3=C(C=C2Br)OCCCO3
155,CHEBI:15950,COc1cc2CCN[C@@H](Cc3ccc(O)cc3)c2cc1O
156,CHEBI:185462,O1C(CC(=O)C=2C1=CC(O)=CC2O)C3=C(CC=C(C)C)C(O)=C(O)C=C3
157,CHEBI:30796,O[C@H](CC(O)=O)C(O)=O
158,CHEBI:100743,CN(C)C1=CC2=C(C=C1)O[C@H]3[C@@H]2C[C@@H](O[C@H]3CO)CC(=O)NCC4CC4
159,CHEBI:1040,Oc1nc(O)nc(Cl)n1
160,CHEBI:27722,[H][C@@]1(CC[C@@]2([H])[C@]3([H])COC(=O)[C@@]4([H])C[C@H](O)[C@H](O)C[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)[C@@H](O)[C@H](O)[C@H](C)C(C)C
161,CHEBI:4286,OS(=O)(=O)c1cc(ccc1\C=C\c1ccc(cc1S(O)(=O)=O)N=C=S)N=C=S
162,CHEBI:242,CC(CC[C@@H](CO)C(C)=C)C(O)=O
163,CHEBI:17065,Nc1ccn([C@@H]2O[C@@H]3COP(O)(=O)O[C@H]3[C@H]2O)c(=O)n1
164,CHEBI:17546,CC(C)C(=C)C\C=C(\C)C=O
165,CHEBI:5640,CC(C)(O)C1Cc2cc3cc(c(=O)oc3cc2O1)C(C)(C)C=C
166,CHEBI:10112,CC(N(O)C(N)=O)c1cc2ccccc2s1
167,CHEBI:16074,[H][C@]12CC[C@]3([H])[C@]([H])(CC[C@]4(C)[C@]([H])(CC[C@@]34[H])[C@H](C)CCCC(C)C)[C@@]1(C)CCC(=O)C2
168,CHEBI:16770,C[C@H](NCCC[C@H](N)C(O)=O)C(O)=O
169,CHEBI:17330,OC(=O)CC(=O)S[*]
170,CHEBI:18298,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(C)=C\CC1(O)C(C)C(=O)c2ccccc2C1=O
171,CHEBI:20384,C[C@](O)(C[C@H](N)C(O)=O)C(O)=O
172,CHEBI:6690,CNCCCC12CCC(c3ccccc13)c1ccccc21
173,CHEBI:67246,COc1cc(C[C@H]2CO[C@@H]([C@H]2CO)c2ccc(O)c(OC)c2)ccc1O
174,CHEBI:7020,CC[C@H](C)C(=O)c1c(O)cc(O)cc1O
175,CHEBI:8036,C[C@@]12CC[C@]3([C@@H](C1)C1=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]1(C)C[C@@H]23)C(O)=O
176,CHEBI:9424,C[C@H]1[C@@H]2CN(C)C[C@H](C)C2=CC1=O
177,CHEBI:28416,C=1NC(=C(CC(=O)O)N1)O
178,CHEBI:15386,O[C@H]1C=Cc2ccc3ccccc3c2[C@H]1O
179,CHEBI:16599,[H][C@]1(O[C@@](C[C@H](O)[C@H]1NC(C)=O)(O[C@H]1[C@@H](O)[C@@H](CO)O[C@@H](OC[C@@H](COC([*])=O)OC([*])=O)[C@@H]1O)C(O)=O)[C@H](O)[C@H](O)CO
180,CHEBI:28045,CC1=CC(=O)C(CC(O)=O)C1(C)C
181,CHEBI:28571,COc1cc(CCc2ccc(O)cc2)cc(OC)c1O
182,CHEBI:28602,OC[C@]1(O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]1O)OP(O)(O)=O
183,CHEBI:3642,OCC(O)COc1ccc(Cl)cc1
184,CHEBI:7036,CC1(C)CC[C@@]2([C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6OC[C@H](O)[C@H](O)[C@H]6O[C@@H]6OC[C@H](O)[C@H](O)[C@H]6O[C@@H]6OC[C@H](O)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H]6O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(O)=O
185,CHEBI:7520,CC(=O)c1c(C)cc2cccc(O)c2c1O
186,CHEBI:76085,CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)O[C@H](CO)COP([O-])(=O)OCC[N+](C)(C)C
187,CHEBI:95059,CC(C)C1=C2N=C(C=C(N2N=C1)NCC3=CC=CC=C3)NCCCCCCN
